node,label,degree,category_matches_with_source,in_edges,out_edges,shared_neighbors_with_entry_score,centrality,page_rank,adjusted_reciprocity,shortest_path_length_from_entry,shortest_path_length_to_entry,jaccard_similarity,primary_link,similarity_rank
Stargate SG-1 (season 5),after,0.015844875346260386,0.0,0.0084263265770895,0.020902255639097745,0.3319238900634249,0.8051146227247263,0.0013518676714102257,0.1182033096926714,0.14285714285714285,0.16666666666666666,0.4,0.0,0.0845368490023562
Stargate Atlantis (season 3),after,0.014515235457063713,0.0,0.008027784103848782,0.01834586466165413,0.326133909287257,0.7897350639108109,0.0012093233021453086,0.10874704491725767,0.14285714285714285,0.16666666666666666,0.4041297935103245,0.0,0.08429583089701767
List of Stargate Atlantis episodes,after,0.01645429362880886,0.0,0.008084718742883171,0.023458646616541352,0.3459915611814346,0.7120267143184809,0.001105295049617132,0.12174940898345152,0.14285714285714285,0.16666666666666666,0.40294117647058825,0.0,0.08423614832674695
Stargate SG-1 (season 2),after,0.015457063711911356,0.0,0.008597130494192667,0.0193984962406015,0.32142857142857145,0.8639158126298656,0.0015534378895889131,0.1111111111111111,0.14285714285714285,0.16666666666666666,0.3965517241379311,0.0,0.08419570328624318
Stargate Atlantis (season 4),after,0.015290858725761771,0.0,0.008369391938055113,0.019548872180451128,0.3304904051172708,0.7685414463943271,0.0013054541926001625,0.11347517730496455,0.14285714285714285,0.16666666666666666,0.4052478134110787,0.0,0.0838428011502372
George Hammond (Stargate),after,0.016343490304709142,0.0,0.008255522659986336,0.02270676691729323,0.30879345603271985,0.9710354782559002,0.001451382048585935,0.1170212765957447,0.14285714285714285,0.16666666666666666,0.4035087719298245,0.0,0.08372566847936654
Elizabeth Weir (Stargate),after,0.015069252077562325,0.0,0.008540195855158278,0.01849624060150376,0.3261802575107296,0.7730145621378873,0.0013437431340042256,0.11583924349881798,0.14285714285714285,0.16666666666666666,0.3976945244956772,0.0,0.08357233102726758
Everett Young,after,0.01368421052631579,0.0,0.007856980186745617,0.016541353383458645,0.3085339168490153,0.8437330957692699,0.0012126729554733065,0.1099290780141844,0.14285714285714285,0.16666666666666666,0.4035608308605341,0.0,0.08351850501061117
Tamara Johansen,after,0.013739612188365651,0.0,0.007913914825780004,0.016541353383458645,0.31004366812227074,0.8343265306341207,0.0012304587898772533,0.10874704491725767,0.14285714285714285,0.16666666666666666,0.40236686390532544,0.0,0.08343090364510375
Radek Zelenka,after,0.015013850415512462,0.0,0.008255522659986336,0.019097744360902256,0.3191489361702128,0.8179899939439295,0.001292452006151983,0.11229314420803782,0.14285714285714285,0.16666666666666666,0.3994169096209913,0.0,0.08328192791805714
Vala Mal Doran,after,0.01368421052631579,0.0,0.0077431109086768405,0.016842105263157894,0.34234234234234234,0.5738722239168369,0.0009164387135903892,0.11229314420803782,0.14285714285714285,0.16666666666666666,0.3976261127596439,0.0,0.08317346219529527
Aiden Ford,after,0.014238227146814404,0.0,0.008027784103848782,0.017593984962406013,0.31670281995661603,0.7844693868250362,0.001215731323203337,0.11111111111111112,0.14285714285714285,0.16666666666666666,0.4,0.0,0.08291921996937658
Stargate Atlantis (season 1),after,0.016343490304709142,0.0,0.008198588020951948,0.022857142857142857,0.32712215320910976,0.801862779738196,0.0012763211833261322,0.11583924349881798,0.14285714285714285,0.16666666666666666,0.4129793510324484,0.0,0.08287570020161221
Stargate Atlantis (season 5),after,0.015844875346260386,0.0,0.008597130494192667,0.020451127819548876,0.3305263157894737,0.7509158476952815,0.0013445209635631044,0.11583924349881798,0.14285714285714285,0.16666666666666666,0.4046242774566474,0.0,0.08286565987965007
Jonas Quinn,after,0.014238227146814404,0.0,0.007970849464814394,0.01774436090225564,0.3282275711159737,0.6934492635959242,0.0011259129123398785,0.11111111111111112,0.14285714285714285,0.16666666666666666,0.40117994100294985,0.0,0.08278436632669922
Stargate SG-1 (season 4),after,0.015346260387811634,0.0,0.00848326121612389,0.0193984962406015,0.3199152542372881,0.7987083059330709,0.0013453440673674927,0.11583924349881795,0.14285714285714285,0.16666666666666666,0.4028985507246377,0.0,0.08272684172442897
Evan Lorne,after,0.01473684210526316,0.0,0.007913914825780004,0.019248120300751882,0.31556503198294245,0.7979527455364192,0.0011687922121479722,0.1099290780141844,0.14285714285714285,0.16666666666666666,0.40236686390532544,0.0,0.08236412037052171
List of Stargate SG-1 episodes,after,0.017673130193905814,0.0,0.0084263265770895,0.025864661654135337,0.3402489626556017,0.7014012400562077,0.0011993854324050944,0.13829787234042554,0.14285714285714285,0.16666666666666666,0.3959537572254335,0.0,0.08234787897354086
List of multimedia franchises,after,0.07168975069252077,0.25,0.0017080391710316554,0.19022556390977444,0.008823529411764706,0.0017588095377017825,0.00775114992956457,0.02718676122931442,0.2857142857142857,0.16666666666666666,0.0,0.0,0.08230886271584323
Matthew Scott (Stargate),after,0.015124653739612188,0.0,0.007913914825780004,0.020300751879699246,0.310126582278481,0.8404991969172336,0.001223426909427262,0.11347517730496455,0.14285714285714285,0.16666666666666666,0.4065281899109792,0.0,0.08212669500511348
Stargate SG-1 (season 6),after,0.01556786703601108,0.0,0.008141653381917559,0.020902255639097745,0.3186582809224319,0.7970737969661656,0.001265299031034059,0.11347517730496455,0.14285714285714285,0.16666666666666666,0.4017595307917888,0.0,0.08207085476020012
Richard Woolsey,after,0.014016620498614959,0.0,0.008027784103848782,0.016992481203007517,0.3073593073593073,0.8034905193170384,0.0012485988640223206,0.1099290780141844,0.14285714285714285,0.16666666666666666,0.4041297935103245,0.0,0.08189230430017394
Samantha Carter,after,0.018060941828254847,0.0,0.009337280801639718,0.02451127819548872,0.30392156862745096,0.9974410886793826,0.0017721215017259184,0.12411347517730495,0.14285714285714285,0.16666666666666666,0.3861111111111111,0.0,0.08180842162403898
Stargate SG-1 (season 7),after,0.01678670360110803,0.0,0.00848326121612389,0.023308270676691733,0.3117408906882591,0.8845199181187796,0.0014992504275861812,0.11702127659574467,0.14285714285714285,0.16666666666666666,0.39481268011527376,0.0,0.08165831682385319
Ronald Greer (Stargate),after,0.014016620498614959,0.0,0.007970849464814394,0.017142857142857144,0.3101952277657267,0.7700562244559165,0.0012121901083221587,0.1099290780141844,0.14285714285714285,0.16666666666666666,0.40117994100294985,0.0,0.08158664053879301
Carson Beckett,after,0.016011080332409968,0.0,0.008312457299020724,0.021654135338345863,0.3134020618556701,0.8320588822124769,0.0013140765851618634,0.11347517730496455,0.14285714285714285,0.16666666666666666,0.3982558139534884,0.0,0.08144224557796459
Teyla Emmagan,after,0.013573407202216066,0.0,0.008027784103848782,0.015789473684210527,0.3112582781456953,0.7158976197428883,0.0010969867638284515,0.11229314420803782,0.14285714285714285,0.16666666666666666,0.4041297935103245,0.0,0.08111042112059888
Daniel Jackson (Stargate),after,0.018393351800554014,0.0,0.009565019357777272,0.02481203007518797,0.32934131736526945,0.7781569830226219,0.00182914925708954,0.13002364066193856,0.14285714285714285,0.16666666666666666,0.3895027624309392,0.0,0.08100745484031335
John Sheppard (Stargate),after,0.016288088642659283,0.0,0.008255522659986336,0.022556390977443608,0.2917505030181087,0.9849822555002608,0.0014467827493439866,0.11347517730496455,0.14285714285714285,0.16666666666666666,0.3994169096209913,0.0,0.08092788469169063
Nicholas Rush,after,0.015069252077562325,0.0,0.008312457299020724,0.019097744360902256,0.3128964059196617,0.7678720663287775,0.0012544741797648376,0.11229314420803782,0.14285714285714285,0.16666666666666666,0.3982558139534884,0.0,0.08086882846871253
Teal'c,after,0.015346260387811634,0.0,0.00888180368936461,0.01834586466165413,0.310126582278481,0.7748660625367496,0.0013634358518880227,0.1182033096926714,0.14285714285714285,0.16666666666666666,0.3909348441926346,0.0,0.08051430599640702
Jack O'Neill,after,0.018781163434903044,0.0,0.009280346162605329,0.02661654135338346,0.3153846153846154,0.9070333921314584,0.0018750020133292676,0.11702127659574467,0.14285714285714285,0.16666666666666666,0.3910614525139665,0.0,0.08051091709444226
Eli Wallace,after,0.01407202216066482,0.0,0.008198588020951948,0.016691729323308268,0.30885529157667385,0.7398402712488066,0.001267062197419383,0.10874704491725767,0.14285714285714285,0.16666666666666666,0.3965014577259475,0.0,0.08046682413029538
Stargate (pinball),after,0.012908587257617728,0.0,0.007970849464814394,0.014135338345864659,0.31096196868008946,0.646649976599325,0.0010902074310486618,0.10756501182033096,0.14285714285714285,0.16666666666666666,0.4094955489614243,0.0,0.07989188953612332
Cameron Mitchell (Stargate),after,0.017617728531855954,0.0,0.0084263265770895,0.025714285714285717,0.30392156862745096,0.9016971621510644,0.001473529390294162,0.11465721040189122,0.14285714285714285,0.16666666666666666,0.3919308357348703,0.0,0.07961400659816413
Stargate SG-1 (season 1),after,0.017728531855955677,0.0,0.00848326121612389,0.025864661654135337,0.3201581027667984,0.7817553980392146,0.00134683209715769,0.11347517730496452,0.14285714285714285,0.16666666666666666,0.3988439306358382,0.0,0.07944254649719358
Rodney McKay,after,0.01606648199445983,0.0,0.008597130494192667,0.021052631578947368,0.29878048780487804,0.8555948443595878,0.0015315881926076386,0.11229314420803782,0.14285714285714285,0.16666666666666666,0.3965517241379311,0.0,0.07928277518341696
Stargate Universe (season 2),after,0.014681440443213296,0.0,0.008084718742883171,0.018646616541353384,0.3057324840764331,0.7270057811017516,0.0011473092913708983,0.11111111111111112,0.14285714285714285,0.16666666666666666,0.4070796460176992,0.0,0.07897752976774274
Stargate SG-1 (season 3),after,0.016509695290858724,0.0,0.009508084718742885,0.01984962406015037,0.30425963488843816,0.8040545661815988,0.001966709373436815,0.11702127659574467,0.14285714285714285,0.16666666666666666,0.3791208791208791,0.0,0.07875534904645556
Stargate SG-1 (season 8),after,0.01911357340720221,0.0,0.0084263265770895,0.02977443609022556,0.3034351145038168,0.9004092706152718,0.0014598838630966306,0.1252955082742317,0.14285714285714285,0.16666666666666666,0.3959537572254335,0.0,0.07835336352394738
Stargate: Continuum,after,0.018227146814404432,0.0,0.010134365748121156,0.022857142857142857,0.3194444444444444,0.7333447365389524,0.0021805016024694928,0.12765957446808512,0.14285714285714285,0.16666666666666666,0.3864864864864865,0.0,0.07833925527227566
Goa'uld,after,0.01817174515235457,0.0,0.009906627191983606,0.023308270676691733,0.3300395256916996,0.6543921250212382,0.002458365992989435,0.11702127659574467,0.14285714285714285,0.16666666666666666,0.3983516483516483,0.0,0.07786985062887182
Jennifer Keller,after,0.014792243767313019,0.0,0.008084718742883171,0.018947368421052633,0.29957805907173,0.7267265407061418,0.001131062355472188,0.11229314420803782,0.14285714285714285,0.16666666666666666,0.3988269794721408,0.0,0.07778742094702046
Kull Warrior,after,0.01368421052631579,0.0,0.007856980186745617,0.016541353383458645,0.3034934497816594,0.63677570047173,0.0010206573581721526,0.11111111111111112,0.14285714285714285,0.16666666666666666,0.4035608308605341,0.0,0.07752035686741524
Genii (Stargate),after,0.014238227146814404,0.0,0.008027784103848782,0.017593984962406013,0.297008547008547,0.7047320554661106,0.0011719474884172097,0.11111111111111112,0.14285714285714285,0.16666666666666666,0.4041297935103245,0.0,0.07736327343146765
Ronon Dex,after,0.012465373961218836,0.0,0.0077431109086768405,0.013533834586466164,0.3040540540540541,0.5735456160048622,0.0009451277376793492,0.10638297872340426,0.14285714285714285,0.16666666666666666,0.3976261127596439,0.0,0.07723177341297974
Stargate Universe (season 1),after,0.0156786703601108,0.0,0.008084718742883171,0.021353383458646614,0.3016528925619835,0.7149270396441225,0.0011737565465460818,0.11465721040189125,0.14285714285714285,0.16666666666666666,0.3988269794721408,0.0,0.0769815900734808
Atlantis (Stargate),after,0.014681440443213296,0.0,0.0084263265770895,0.01774436090225564,0.3090128755364807,0.6029376086775983,0.0012066658343572044,0.11702127659574467,0.14285714285714285,0.16666666666666666,0.412280701754386,0.0,0.07684918291525121
List of Stargate Universe episodes,after,0.016288088642659283,0.0,0.008597130494192667,0.021654135338345863,0.3121149897330596,0.6520527838080967,0.0012260400984540154,0.11702127659574467,0.14285714285714285,0.16666666666666666,0.4005763688760807,0.0,0.07677102961758582
Wraith (Stargate),after,0.015844875346260386,0.0,0.008938738328398999,0.019548872180451128,0.302713987473904,0.6545363373224148,0.0015750702340875569,0.1252955082742317,0.14285714285714285,0.16666666666666666,0.4017094017094017,0.0,0.07607844701564358
List of Stargate Universe characters,after,0.01745152354570637,0.0,0.008597130494192667,0.02481203007518797,0.3035714285714285,0.7313414207115992,0.0013337672201227276,0.12056737588652484,0.14285714285714285,0.16666666666666666,0.4005763688760807,0.0,0.07604077333307951
List of Earth starships in Stargate,after,0.016288088642659283,0.0,0.008255522659986336,0.022556390977443608,0.3097713097713098,0.5876271859961083,0.0010620531339646103,0.12765957446808512,0.14285714285714285,0.16666666666666666,0.4117647058823529,0.0,0.07535810208819221
Pagan's Mind,after,0.006149584487534626,0.25,0.003985424732407197,0.00631578947368421,0.0037243947858473,1.76175693407402e-08,0.003699371407908879,0.018912529550827426,0.7142857142857142,0.16666666666666666,0.0024752475247524753,0.0,0.07522384418641426
Asuran,after,0.01407202216066482,0.0,0.008312457299020724,0.016390977443609022,0.29336188436830835,0.6366644000523458,0.0012702434976765706,0.11111111111111112,0.14285714285714285,0.16666666666666666,0.3942028985507247,0.0,0.07521214867390599
Goa'uld technology in Stargate,after,0.014238227146814404,0.0,0.007913914825780004,0.017894736842105262,0.2965367965367965,0.5929809718624727,0.0009751987818077527,0.12056737588652484,0.14285714285714285,0.16666666666666666,0.40236686390532544,0.0,0.07502284310272805
Ori (Stargate),after,0.016620498614958446,0.0,0.008824869050330222,0.021954887218045116,0.30364372469635625,0.6527720232858439,0.00155752420121019,0.1182033096926714,0.14285714285714285,0.16666666666666666,0.41210374639769454,0.0,0.07498644686726885
Ancient (Stargate),after,0.016952908587257617,0.0,0.009451150079708495,0.02120300751879699,0.3064516129032258,0.6419441359676541,0.0017173753851451663,0.12056737588652484,0.14285714285714285,0.16666666666666666,0.4192634560906516,0.0,0.07498296331165466
Tok'ra,after,0.015346260387811634,0.0,0.008369391938055113,0.01969924812030075,0.2958333333333333,0.6468936503205527,0.0013994515769549251,0.11702127659574467,0.14285714285714285,0.16666666666666666,0.4011627906976744,0.0,0.07479203081584998
List of Stargate Atlantis characters,after,0.019944598337950138,0.0,0.0084263265770895,0.032030075187969916,0.29850746268656714,0.7910447775494569,0.0013150667584444847,0.1276595744680851,0.14285714285714285,0.16666666666666666,0.3959537572254335,0.0,0.07426031351568224
List of starships in Stargate,after,0.016620498614958446,0.0,0.008312457299020724,0.023308270676691733,0.29896907216494845,0.587525057328191,0.0010531044645337383,0.1347517730496454,0.14285714285714285,0.16666666666666666,0.4064327485380117,0.0,0.07344676227477591
Decision analysis,before,0.008161006985268691,1.0,0.004861111111111111,0.016219794769943726,0.06535947712418301,0.041982123746431683,0.003410444746092789,0.02578268876611418,0.125,0.2,0.0391304347826087,1.0,0.40408426824489546
Decision tree learning,before,0.022615671899854764,1.0,0.011944444444444443,0.05163853028798411,0.06744186046511629,0.43965639444608623,0.008554687576307642,0.16574585635359115,0.125,0.2,0.05246913580246913,1.0,0.3259533731144051
Influence diagram,before,0.0036655370357562772,1.0,0.0013888888888888892,0.01125455147302218,0.06349206349206349,0.06979682774374364,0.001549221379083524,0.01289134438305709,0.125,0.2,0.038461538461538464,0.0,0.2351220219621893
Information gain in decision trees,before,0.0036655370357562772,1.0,0.0007638888888888888,0.01423369745117511,0.04280155642023346,0.0664071209781308,0.0005739822969739543,0.01289134438305709,0.125,0.2,0.028571428571428567,0.0,0.2304252450843888
Decision tree model,before,0.0026281208935611047,1.0,0.0009722222222222223,0.00827540549486925,0.02,0.029423733508913277,0.0010917289558430307,0.009208103130755063,0.125,0.2,0.0223463687150838,0.0,0.2291506779742715
Decision table,before,0.003596375959609932,1.0,0.0021527777777777773,0.007282356835484939,0.034883720930232565,0.0182963099110569,0.0017646781694144371,0.01289134438305709,0.125,0.2,0.020408163265306117,0.0,0.2262327582563579
ID3 algorithm,after,0.005463725015561242,1.0,0.0013888888888888892,0.0198609731876862,0.06115107913669065,0.06807921887155166,0.0009772997930241204,0.011049723756906077,0.125,0.2,0.044198895027624314,0.0,0.22396321336864766
Random forest,after,0.020125873158586348,1.0,0.011111111111111113,0.04369414101290963,0.055961070559610714,0.4983746870138178,0.008320165316459816,0.14548802946593006,0.125,0.2,0.051118210862619806,0.0,0.18869740891267014
C4.5 algorithm,after,0.002213154436683035,1.0,0.0009722222222222223,0.006289308176100629,0.0371900826446281,0.05172441559520971,0.0004737858126526077,0.0055248618784530384,0.25,0.2,0.03389830508474576,0.0,0.16107742334586994
Decision quality,before,0.0012448993706342072,1.0,0.00034722222222222224,0.004634227077126779,0.017167381974248927,0.0043395710620402735,0.00033416376620473465,0.0055248618784530384,0.25,0.2,0.005780346820809247,0.0,0.15879930977465345
Gradient boosting,after,0.009682550660488278,1.0,0.0016666666666666663,0.038728897715988087,0.050595238095238096,0.12056368620505913,0.0014450663116605793,0.016574585635359115,0.25,0.2,0.032085561497326213,0.0,0.14662532647427634
Tree (graph theory),before,0.02752610830624525,0.0,0.02180555555555556,0.028136378682555446,0.0189328743545611,0.051337083238406266,0.02102727603056509,0.05156537753222836,0.125,0.2,0.010460251046025104,1.0,0.14072145092831442
Probability,before,0.1292620513175185,0.0,0.10944444444444444,0.09731876861966236,0.01337448559670782,0.4194108692096113,0.12233206747790815,0.2228360957642726,0.125,0.4,0.010422698320787491,1.0,0.055905907619532534
Algorithm,before,0.2336952762984992,0.0,0.20777777777777776,0.12843429328037073,0.011274934952298352,0.591923237405397,0.1951752630063777,0.18968692449355432,0.125,0.4,0.008293460925039872,1.0,0.036718026681456496
Artificial intelligence,after,0.004495469949512414,0.0,0.0025694444444444445,0.00959947037404833,0.2171945701357466,0.1903421894677019,0.003109039693914688,0.03314917127071823,0.25,0.4,0.17045454545454544,0.0,0.03162917527274415
Computer science,before,0.0032505705788782075,0.0,0.0022222222222222227,0.005296259516716318,0.167420814479638,0.2014902838959991,0.017714304392512488,0.020257826887661142,0.25,0.4,0.12921348314606745,0.0,0.02649450535136097
Supervised learning,before,0.03575627636766028,0.0,0.024861111111111108,0.0529625951671632,0.0464,0.6105487326159078,0.021576097550132064,0.15653775322283608,0.25,0.2,0.03740157480314961,0.0,0.025636130955030527
Boosting (machine learning),after,0.01964174562556193,0.0,0.009305555555555556,0.049983449189010265,0.043795620437956206,0.3935399478660737,0.006994071948705604,0.14180478821362802,0.125,0.4,0.041237113402061855,0.0,0.023319440140664997
Tree structure,before,0.01874265163565945,0.0,0.013611111111111109,0.025157232704402517,0.10416666666666667,0.0990524779816112,0.01333617928370877,0.029465930018416207,0.125,0.2,0.1196319018404908,0.0,0.022204938922637616
Deep learning,after,0.052631578947368425,0.0,0.03145833333333333,0.10228401191658393,0.034772182254196635,0.5675343804086236,0.02353176184328493,0.22099447513812154,0.25,0.2,0.03150912106135987,0.0,0.021343280995828846
Artificial neural network,after,0.0026972819697074486,0.0,0.0015972222222222225,0.005627275736511089,0.12669683257918551,0.17214626755898213,0.001233778524488019,0.022099447513812157,0.25,0.4,0.11627906976744184,0.0,0.02097163287292083
Reinforcement learning,after,0.0026972819697074486,0.0,0.0013888888888888892,0.006620324395895399,0.1176470588235294,0.1848744917904492,0.0013714905499154196,0.02578268876611418,0.25,0.4,0.09248554913294796,0.0,0.020480383123125043
Statistical classification,before,0.0024897987412684144,0.0,0.0015277777777777779,0.004965243296921549,0.1176470588235294,0.16611864985046446,0.001180398083766202,0.020257826887661142,0.25,0.4,0.11695906432748535,0.0,0.01972196639127693
Statistics,before,0.0021439933605366898,0.0,0.001736111111111111,0.0023171135385633896,0.12217194570135745,0.1505688577260983,0.0021870928837257413,0.009208103130755063,0.25,0.4,0.07777777777777778,0.0,0.01942508163432899
Machine learning,before,0.18030292551352103,0.0,0.144375,0.1751075802714333,0.023384859294490686,1.0,0.1398158524842071,0.4548802946593002,0.25,0.2,0.01765504753282028,0.0,0.016701397240394485
Exercise physiology,after,0.01664457990988603,0.5,0.006657080470788731,0.10220548682087142,1.0,0.10977641909872983,0.009983191510418168,0.04703247480403136,0.0,0.0,1.0,0.0,1.0000000000000002
Physical strength,before,0.0101775775245163,0.5,0.009213399371571604,0.010758472296933837,0.02654867256637168,0.04697599686602479,0.0071103901273135576,0.0022396416573348264,0.14285714285714285,0.3333333333333333,0.031141868512110725,1.0,0.17415438836288535
Evolutionary physiology,after,0.020408163265306117,1.0,0.008254779783778025,0.1242603550295858,0.053703703703703705,0.037972336633244265,0.006247309539769957,0.1007838745800672,0.14285714285714285,0.3333333333333333,0.010830324909747292,0.0,0.16181140184019432
Endurance training,before,0.007368142062019613,0.0,0.0035149384885764497,0.03980634749865519,0.17378048780487804,0.11128665567539528,0.00842850619901653,0.03135498320268757,0.14285714285714285,0.16666666666666666,0.19375,1.0,0.15407476979531304
Anaerobic exercise,before,0.007633183143387225,0.5,0.004952867870266816,0.02797202797202797,0.1543026706231454,0.10260221756556848,0.010170987279348065,0.032474804031354984,0.14285714285714285,0.16666666666666666,0.1783783783783784,0.0,0.1507436286457303
Cross-training,before,0.006467002385369732,0.5,0.0037812217074079993,0.02797202797202797,0.10542168674698796,0.10336542262147326,0.008574214252118904,0.032474804031354984,0.14285714285714285,0.16666666666666666,0.18787878787878787,0.0,0.14724498539897468
VO2 max,after,0.008428306387490063,0.5,0.0042605315013047864,0.04303388918773534,0.10263157894736842,0.04793132931508523,0.005980388184392079,0.01567749160134379,0.14285714285714285,0.16666666666666666,0.07329842931937172,0.0,0.1398982327978848
Aerobic exercise,after,0.019135966074741585,0.5,0.014006497310539491,0.05325443786982248,0.1133828996282528,0.14528394890158206,0.01967493754446195,0.04031354983202688,0.14285714285714285,0.16666666666666666,0.10541310541310543,0.0,0.1251257245493658
Basal metabolic rate,before,0.015584415584415584,0.5,0.008680832933908506,0.0710059171597633,0.055769230769230765,0.11591856959680245,0.007479300953136794,0.02127659574468085,0.14285714285714285,0.16666666666666666,0.0176678445229682,0.0,0.12310393920166822
Strength training,before,0.030850781871190038,0.0,0.014698833679501516,0.16514254975793435,0.09941520467836257,0.16766555873131306,0.021015530020176882,0.116461366181411,0.14285714285714285,0.16666666666666666,0.10773480662983426,1.0,0.1101082552848047
Muscle contraction,after,0.028730453220249138,0.5,0.018533312030675826,0.10489510489510487,0.040816326530612235,0.13983842308981428,0.01542934209220758,0.05711086226203808,0.14285714285714285,0.16666666666666666,0.010683760683760684,0.0,0.10459783021001774
Neurobiological effects of physical exercise,after,0.0381129075006626,0.5,0.016562816211322363,0.22001075847229687,0.07442489851150202,0.16686354789656135,0.022412652496883727,0.2228443449048152,0.14285714285714285,0.16666666666666666,0.07654320987654321,0.0,0.10264653317594384
Weight training,before,0.034826398091704215,0.5,0.023539436544708952,0.1161915008068854,0.07251908396946563,0.16695408789633284,0.025579094646555337,0.09854423292273236,0.14285714285714285,0.16666666666666666,0.06578947368421052,0.0,0.10240439071259493
Kinesiology,after,0.028253379273787436,0.5,0.02391223305107312,0.0457235072619688,0.0474934036939314,0.02528644198121011,0.020383654867802282,0.014557670772676374,0.14285714285714285,0.16666666666666666,0.03052064631956912,0.0,0.10150725586650647
Delayed onset muscle soreness,after,0.009435462496686987,0.5,0.004207274857538478,0.05379236148466917,0.05412371134020619,0.03790879263421304,0.0037166012863355078,0.048152295632698766,0.14285714285714285,0.3333333333333333,0.01492537313432836,0.0,0.09298300322805196
Cell physiology,after,0.010866684336072092,0.5,0.0029291154071470413,0.08122646584185045,0.0639269406392694,0.026886662601497368,0.002798361499215272,0.014557670772676374,0.14285714285714285,0.3333333333333333,0.011235955056179777,0.0,0.09120950395775693
Gluconeogenesis,after,0.034879406307977735,0.5,0.019012621824572612,0.1624529316837009,0.04325032765399738,0.4773699593030305,0.013670893759074435,0.15229563269876822,0.14285714285714285,0.3333333333333333,0.002079002079002079,0.0,0.08301660707477415
Glycogen,before,0.037317784256559766,0.5,0.02753368482718219,0.10112963959117804,0.04651162790697674,0.2727425946075053,0.029912639884368267,0.13773796192609186,0.14285714285714285,0.3333333333333333,0.012618296529968454,0.0,0.07764024334337535
Autoregulation,after,0.011290750066260272,0.5,0.0058582308142940825,0.05594405594405594,0.027093596059113302,0.04279232277959856,0.006395575124590494,0.07838745800671892,0.14285714285714285,0.5,0.0,0.0,0.06946591627387029
Physiology,before,0.1954943016167506,0.5,0.17233849922777866,0.2436793975255513,0.017264276228419653,0.2091916677266005,0.130425765624946,0.14781634938409854,0.14285714285714285,0.16666666666666666,0.00689035350509287,1.0,0.06880899453386817
Lactic acid,before,0.05825602968460113,0.5,0.04393673110720562,0.14792899408284022,0.02650602409638554,0.4060234097321149,0.039775285703990935,0.10638297872340426,0.14285714285714285,0.3333333333333333,0.005291005291005291,0.0,0.06663817948847597
Biological system,after,0.03175192154783992,0.0,0.015231400117164616,0.1689080150618612,0.022457067371202115,0.0588135429358067,0.01289117442773795,0.11086226203807392,0.14285714285714285,0.5,0.0024390243902439024,1.0,0.060320794539228235
Homeostasis,before,0.07569573283858999,0.5,0.05059381157799436,0.25766541151156536,0.04136572554169402,0.2384156024162821,0.041548596435038006,0.12989921612541994,0.14285714285714285,0.3333333333333333,0.0065543071161048684,0.0,0.05830671309230569
Muscle,before,0.14476543864298966,0.5,0.10566118123235874,0.4023668639053254,0.027548209366391185,0.4040446211735256,0.10724591331674108,0.4412094064949609,0.14285714285714285,0.3333333333333333,0.007644529383659819,0.0,0.04573978849689672
Adenosine triphosphate,before,0.15637423800689107,0.5,0.1190818554614688,0.3846153846153846,0.019675526406627543,0.7947297416084795,0.08910066306168171,0.3023516237402016,0.14285714285714285,0.3333333333333333,0.003826530612244898,0.0,0.045202981512208334
Circulatory system,before,0.15086138351444475,0.5,0.1109335889652234,0.4109736417428725,0.019963031423290204,0.3900844104664183,0.10744154235222092,0.4042553191489362,0.14285714285714285,0.3333333333333333,0.010526315789473684,0.0,0.04373427490095786
Human evolution,before,0.11423270606944078,0.5,0.05421526335410342,0.6121570736955352,0.009139009139009141,0.04598280756830155,0.03977354883427955,0.3706606942889138,0.14285714285714285,0.5,0.0008756567425569178,0.0,0.04110920256162599
Metabolism,before,0.25952822687516564,0.0,0.19007296160195986,0.7143625605164066,0.01330671989354624,1.0,0.13843952717037836,0.6730123180291154,0.14285714285714285,0.3333333333333333,0.002986695628563671,1.0,0.035865978532264885
Neurology,after,0.17402597402597406,0.0,0.15657453267295093,0.18504572350726195,0.007543753771876886,0.14163401148662152,0.10964944719519584,0.2441209406494961,0.14285714285714285,0.3333333333333333,0.002289077828646174,1.0,0.035628652544349354
Pathology,after,0.1817651736019083,0.0,0.15662778931671725,0.2630446476600323,0.009296920395119116,0.13342298813368356,0.13275959910520455,0.25643896976483765,0.14285714285714285,0.3333333333333333,0.002616088947024199,1.0,0.03473664320367294
Circuit training,before,0.004823747680890538,0.0,0.002343292325717633,0.0258203335126412,0.13043478260869565,0.1083665450681192,0.007581605143271232,0.03023516237402016,0.14285714285714285,0.16666666666666666,0.2071428571428572,0.0,0.02246577132193396
Interval training,before,0.006254969520275643,0.0,0.003674708419875379,0.026896180742334585,0.1316614420062696,0.07727899768453192,0.007780470684712727,0.03471444568868982,0.14285714285714285,0.16666666666666666,0.1901840490797546,0.0,0.021235462411911533
Outdoor fitness,before,0.0036575669228730455,0.0,0.002077009106886084,0.016675632060247445,0.12203389830508475,0.10947440501834384,0.007880918164718828,0.01343784994400896,0.14285714285714285,0.16666666666666666,0.22388059701492535,0.0,0.021039258029056384
Swimming,before,0.003127484760137821,0.0,0.0015444426692229854,0.016675632060247445,0.12408759124087593,0.058817245722398076,0.004498892965717179,0.02799552071668533,0.14285714285714285,0.16666666666666666,0.2222222222222222,0.0,0.02031193317124417
